url;title;price_previous;price_current;seller;seller_sales;qtd_available;scraped_at
https://produto.mercadolivre.com.br/MLB-3503717387-placa-video-galax-geforce-rtx-3050-1-click-oc-v2-8gb-128bit-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa Vídeo Galax Geforce Rtx 3050 1-click Oc V2 8gb 128bit;2.364;R$2.364,89;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:10
https://www.mercadolivre.com.br/placa-de-video-msi-geforce-rtx-3050-ventus-2x-oc-6gb-gddr6-96-bit-912-v812-016-nac/p/MLB34284188#polycard_client=search-nordic&wid=MLB5068279554&sid=search&searchVariation=MLB34284188&position=11&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa de Video MSI GeForce RTX 3050 Ventus 2X OC, 6GB, GDDR6, 96-bit, 912-V812-016-NAC;1.432;R$1.432,25;Offcomp comercio;Mercadolíder | +1000 vendas;4 disponíveis;30/11/2024 00:25:11
https://produto.mercadolivre.com.br/MLB-3920492185-placa-de-video-asus-dual-geforce-rtx-3050-6gb-gddr6-96bits-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Asus Dual Geforce Rtx 3050 6gb Gddr6 96bits;1.809;R$1.809,99;Lpc xpress;+10mil vendas;5 disponíveis;30/11/2024 00:25:11
https://www.mercadolivre.com.br/placa-de-video-nvidia-galax-geforce-rtx-20-series-rtx-2060-26nrl7hpx7oc-6gb/p/MLB15971892#polycard_client=search-nordic&wid=MLB3554621829&sid=search&searchVariation=MLB15971892&position=7&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa de vídeo Nvidia Galax  GeForce RTX 20 Series RTX 2060 26NRL7HPX7OC 6GB;2.790;R$2.790;Mriinformtica;+5mil vendas;Último disponível!;30/11/2024 00:25:12
https://www.mercadolivre.com.br/placa-de-video-msi-geforce-rtx-3050-gaming-x-6gb-gddr6-92bit/p/MLB37827450#polycard_client=search-nordic&wid=MLB5009794926&sid=search&searchVariation=MLB37827450&position=10&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Video Msi Geforce Rtx 3050 Gaming X 6gb Gddr6 92bit;1.335;R$1.335;On plus;Mercadolíder | +1000 vendas;+10 disponíveis;30/11/2024 00:25:13
https://produto.mercadolivre.com.br/MLB-3434369079-rtx-2060-galax-click-oc-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Rtx 2060 Galax Click Oc;2.268;R$2.268;Zeni shop;+100 vendas;Último disponível!;30/11/2024 00:25:14
https://produto.mercadolivre.com.br/MLB-3879677963-placa-de-video-msi-geforce-rtx-3050-ventus-2x-6g-oc-6gb-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Msi Geforce Rtx 3050 Ventus 2x 6g Oc 6gb;1.869;R$1.869,75;Hdstore.com.br;Mercadolíder | +10mil vendas;Último disponível!;30/11/2024 00:25:14
https://produto.mercadolivre.com.br/MLB-3503725727-placa-video-galax-geforce-rtx-3050-1-click-oc-v2-8gb-128bit-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa Vídeo Galax Geforce Rtx 3050 1-click Oc V2 8gb 128bit;2.401;R$2.401,60;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:15
https://produto.mercadolivre.com.br/MLB-4242782662-placa-de-video-galax-nvidia-rtx-3050-8gb-gddr6-128bit-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Galax Nvidia Rtx 3050 8gb Gddr6 128bit;3.577;R$3.577;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:15
https://produto.mercadolivre.com.br/MLB-3907655251-placa-de-video-asus-dual-geforce-rtx-3050-6gb-gddr6-96bits-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Asus Dual Geforce Rtx 3050 6gb Gddr6 96bits;1.255;R$1.255;Manuatacadista;+100 vendas;Último disponível!;30/11/2024 00:25:16
https://produto.mercadolivre.com.br/MLB-3901519445-placa-de-video-asus-geforce-rtx-3050-dual-oc-6gb-gddr6-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Asus Geforce Rtx 3050 Dual Oc 6gb Gddr6;1.545;R$1.545,50;Linpower;+250mil vendas;Último disponível!;30/11/2024 00:25:17
https://produto.mercadolivre.com.br/MLB-4242894474-placa-de-video-galax-nvidia-rtx-3050-8gb-gddr6-128bit-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Galax Nvidia Rtx 3050 8gb Gddr6 128bit;3.533;R$3.533,75;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:17
https://www.mercadolivre.com.br/placa-grafica-dupla-nvidia-geforce-rtx-3050-6gb/p/MLB35276804#polycard_client=search-nordic&wid=MLB3686237485&sid=search&searchVariation=MLB35276804&position=6&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa gráfica dupla Nvidia Geforce Rtx 3050 6gb;1.499;R$1.499;Login tecnologia;Mercadolíder | +10mil vendas;Último disponível!;30/11/2024 00:25:18
https://produto.mercadolivre.com.br/MLB-3879640975-placa-de-video-msi-geforce-rtx-3050-ventus-2x-6g-oc-6gb-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Msi Geforce Rtx 3050 Ventus 2x 6g Oc 6gb;1.731;R$1.731,25;Hdstore.com.br;Mercadolíder | +10mil vendas;Último disponível!;30/11/2024 00:25:18
https://produto.mercadolivre.com.br/MLB-3769755311-placa-de-video-galax-nvidia-rtx-3050-8gb-gddr6-128bit-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Galax Nvidia Rtx 3050 8gb Gddr6 128bit;2.432;R$2.432,61;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:19
https://www.mercadolivre.com.br/placa-de-video-msi-geforce-rtx-3050-ventus-2x-6g-oc/p/MLB40164061#polycard_client=search-nordic&wid=MLB5109800166&sid=search&searchVariation=MLB40164061&position=5&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa de vídeo Msi Geforce Rtx 3050 Ventus 2x 6g Oc;R$2.470;R$1.482;Mixmarcas;Mercadolíder | +10mil vendas;2 disponíveis;30/11/2024 00:25:20
https://produto.mercadolivre.com.br/MLB-3763297650-placa-de-video-galax-nvidia-rtx-3050-8gb-gddr6-128bit-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Galax Nvidia Rtx 3050 8gb Gddr6 128bit;4.201;R$4.201,48;Olist;+500mil vendas;Último disponível!;30/11/2024 00:25:20
https://www.mercadolivre.com.br/placa-de-video-zotac-geforce-rtx3050-6gb-nvidia-gddr6-96bits/p/MLB37768706#polycard_client=search-nordic&wid=MLB3858298331&sid=search&searchVariation=MLB37768706&position=9&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Zotac Geforce Rtx3050 6gb Nvidia Gddr6 96bits;1.646;R$1.646,04;Bitboss.;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:21
https://www.mercadolivre.com.br/placa-de-video-gainward-pegasus-geforce-rtx3050-6gb-gddr6/p/MLB35885340#polycard_client=search-nordic&wid=MLB5024356514&sid=search&searchVariation=MLB35885340&position=8&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Gainward Pegasus Geforce Rtx3050 6gb Gddr6;1.297;R$1.297;Mrinformatica2024;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:22
https://produto.mercadolivre.com.br/MLB-3769498295-placa-video-galax-geforce-rtx-3050-1-click-oc-v2-8gb-128bit-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa Vídeo Galax Geforce Rtx 3050 1-click Oc V2 8gb 128bit;2.396;R$2.396,90;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:22
https://produto.mercadolivre.com.br/MLB-3822440399-placa-de-video-rtx3050-6gb-gddr6-lp-96bits-msi-912-v812-023-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 Lp 96bits Msi 912-v812-023;1.633;R$1.633,20;Maddog;+1000 vendas;2 disponíveis;30/11/2024 00:25:23
https://produto.mercadolivre.com.br/MLB-3686107917-placa-de-video-asus-nvidia-geforce-rtx3050-oc-6gb-gddr6-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Asus Nvidia Geforce Rtx3050 Oc 6gb Gddr6;1.599;R$1.599;Llogin;+10mil vendas;Último disponível!;30/11/2024 00:25:24
https://produto.mercadolivre.com.br/MLB-3769768185-placa-de-video-galax-nvidia-rtx-3050-8gb-gddr6-128bit-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Galax Nvidia Rtx 3050 8gb Gddr6 128bit;2.384;R$2.384,91;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:24
https://produto.mercadolivre.com.br/MLB-3769486895-placa-video-galax-geforce-rtx-3050-1-click-oc-v2-8gb-128bit-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa Vídeo Galax Geforce Rtx 3050 1-click Oc V2 8gb 128bit;2.349;R$2.349,90;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:25
https://produto.mercadolivre.com.br/MLB-5131559312-placa-de-video-gainward-pegasus-geforce-rtx3050-6gb-gddr6-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Gainward Pegasus Geforce Rtx3050 6gb Gddr6;1.385;R$1.385;Techconnectinformatica;+50 vendas;5 disponíveis;30/11/2024 00:25:26
https://produto.mercadolivre.com.br/MLB-3823486737-placa-de-video-rtx3050-6gb-gddr6-lp-96bits-msi-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 Lp 96bits Msi;1.735;R$1.735,99;Bitboss.;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:26
https://produto.mercadolivre.com.br/MLB-5011547900-placa-de-video-rtx3050-6gb-gddr6-96bits-ventus-2x-oc-msi-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 96bits Ventus 2x Oc Msi;1.615;R$1.615,05;Maddog;+1000 vendas;2 disponíveis;30/11/2024 00:25:27
https://produto.mercadolivre.com.br/MLB-3632544509-placa-de-video-gainward-geforce-rtx-3050-pegasus-6gb-gddr6-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Gainward Geforce Rtx 3050 Pegasus 6gb Gddr6;1.656;R$1.656,98;Hdstore.com.br;Mercadolíder | +10mil vendas;+50 disponíveis;30/11/2024 00:25:27
https://produto.mercadolivre.com.br/MLB-5011416814-placa-de-video-rtx3050-6gb-gddr6-96bits-ventus-2x-oc-msi-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 96bits Ventus 2x Oc Msi;1.608;R$1.608,41;Bitboss.;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:28
https://produto.mercadolivre.com.br/MLB-3632544517-placa-de-video-gainward-geforce-rtx-3050-pegasus-6gb-gddr6-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Gainward Geforce Rtx 3050 Pegasus 6gb Gddr6;1.884;R$1.884,55;Hdstore.com.br;Mercadolíder | +10mil vendas;+50 disponíveis;30/11/2024 00:25:29
https://produto.mercadolivre.com.br/MLB-4858939910-placa-de-video-rtx-3050-6gb-gddr6-pegasus-gainward-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx 3050 6gb Gddr6 Pegasus Gainward;1.727;R$1.727,78;Bitboss.;Mercadolíder | +1000 vendas;3 disponíveis;30/11/2024 00:25:29
https://produto.mercadolivre.com.br/MLB-3801424597-placa-de-video-zotac-nvidia-geforce-rtx-3050-6gb-gddr6-dlss-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Zotac Nvidia Geforce Rtx 3050 6gb Gddr6 Dlss;2.049;R$2.049,90;Lolist;+100mil vendas;Último disponível!;30/11/2024 00:25:30
https://produto.mercadolivre.com.br/MLB-5014176280-placa-de-video-rtx3050-6gb-gddr6-96bits-ventus-2x-oc-msi-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 96bits Ventus 2x Oc Msi;1.718;R$1.718,73;Bitboss.;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:31
https://produto.mercadolivre.com.br/MLB-4704220860-placa-de-video-rtx-3050-6gb-gddr6x-96bits-dual-fan-asus-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx 3050 6gb Gddr6x 96bits Dual Fan Asus;1.713;R$1.713,40;Maddog;+1000 vendas;Último disponível!;30/11/2024 00:25:31
https://produto.mercadolivre.com.br/MLB-5011489312-placa-de-video-rtx3050-6gb-gddr6-96bits-ventus-2x-oc-msi-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 96bits Ventus 2x Oc Msi;1.726;R$1.726,31;Maddog;+1000 vendas;2 disponíveis;30/11/2024 00:25:32
https://produto.mercadolivre.com.br/MLB-4991759636-placa-video-msi-rtx-3050-oc-6gb-gddr6-96bits-912-v812-023-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa Vídeo Msi Rtx 3050 Oc 6gb Gddr6 96bits 912-v812-023;1.619;R$1.619;Sd.cominformaticapoa;+100 vendas;Último disponível!;30/11/2024 00:25:32
https://produto.mercadolivre.com.br/MLB-3826522709-placa-de-video-asus-dual-nvidia-rtx-3050-oc-6gb-gddr6-dlss-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Asus Dual Nvidia Rtx 3050 Oc 6gb Gddr6 Dlss;1.744;R$1.744,43;Lalligator shop;+5mil vendas;5 disponíveis;30/11/2024 00:25:33
https://produto.mercadolivre.com.br/MLB-3849970981-gpu-nvidia-geforce-rtx-3050-6gb-gddr6-96bits-pcyes-pvrtx3050-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Gpu Nvidia Geforce Rtx 3050 6gb Gddr6 96bits Pcyes Pvrtx3050;1.631;R$1.631,96;Ljaguara;+1000 vendas;+50 disponíveis;30/11/2024 00:25:34
https://produto.mercadolivre.com.br/MLB-5155393836-placa-de-video-geforce-rtx-3050-manli-6-gb-gddr6-dual-fan-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Geforce Rtx 3050 Manli 6 Gb Gddr6 Dual Fan;1.648;R$1.648;Efacini;Mercadolíder | +10mil vendas;5 disponíveis;30/11/2024 00:25:34
https://produto.mercadolivre.com.br/MLB-5072733902-placa-de-video-rtx-3050-6gb-lp-gddr6-96bits-zotac-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx 3050 6gb Lp Gddr6 96bits Zotac;1.766;R$1.766,69;Maddog;+1000 vendas;2 disponíveis;30/11/2024 00:25:35
https://produto.mercadolivre.com.br/MLB-4784191540-placa-de-video-msi-geforce-rtx-3050-oc-6gb-gddr6-96bits-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Msi Geforce Rtx 3050 Oc 6gb Gddr6 96bits;1.795;R$1.795,17;Hdstore.com.br;Mercadolíder | +10mil vendas;Último disponível!;30/11/2024 00:25:35
https://produto.mercadolivre.com.br/MLB-3858299551-placa-de-video-rtx-3050-6gb-lp-gddr6-96bits-zotac-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx 3050 6gb Lp Gddr6 96bits Zotac;1.758;R$1.758,93;Bitboss.;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:36
https://produto.mercadolivre.com.br/MLB-3859546769-placa-de-video-rtx-3050-6gb-lp-gddr6-96bits-zotac-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx 3050 6gb Lp Gddr6 96bits Zotac;1.652;R$1.652,83;Maddog;+1000 vendas;2 disponíveis;30/11/2024 00:25:37
https://produto.mercadolivre.com.br/MLB-3841504895-placa-de-video-rtx3050-6gb-twin-x2-gddr6-96-bits-inno3d-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Twin X2 Gddr6 96 Bits Inno3d;1.777;R$1.777,63;Maddog;+1000 vendas;2 disponíveis;30/11/2024 00:25:38
https://produto.mercadolivre.com.br/MLB-4991847172-placa-video-msi-rtx-3050-oc-6gb-gddr6-96bits-912-v812-023-_JM#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa Vídeo Msi Rtx 3050 Oc 6gb Gddr6 96bits 912-v812-023;1.529;R$1.529,90;Sd.cominformaticapoa;+100 vendas;Último disponível!;30/11/2024 00:25:38
https://produto.mercadolivre.com.br/MLB-5011403854-placa-de-video-rtx3050-6gb-gddr6-lp-96bits-msi-_JM#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Vídeo Rtx3050 6gb Gddr6 Lp 96bits Msi;1.624;R$1.624,56;Bitboss.;Mercadolíder | +1000 vendas;2 disponíveis;30/11/2024 00:25:39
https://www.mercadolivre.com.br/placa-de-video-gpu-nvidia-geforce-rtx-3050-6gb-gddr6-96bits/p/MLB41221063#polycard_client=search-nordic&wid=MLB5139988046&sid=search&searchVariation=MLB41221063&position=3&search_layout=grid&type=product&tracking_id=06aea46e-f2e4-4787-972c-b79d1b5ac504;Placa De Video Gpu Nvidia Geforce Rtx 3050 6gb Gddr6 96bits;1.631;R$1.631,96;Ljaguara;+1000 vendas;+50 disponíveis;30/11/2024 00:25:40
https://produto.mercadolivre.com.br/MLB-3682543447-placa-de-video-nvidia-rtx-3050-6gb-ddr6-dual-asus-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=46642ada-04d7-4041-94c3-108f0afb1bcb;Placa De Video Nvidia Rtx 3050 6gb Ddr6 Dual Asus;1.669;R$1.669,99;Comprasja2024;Mercadolíder | +1000 vendas;5 disponíveis;30/11/2024 00:25:40
https://produto.mercadolivre.com.br/MLB-4552197526-placa-de-video-rtx-3050-6gb-gddr6-pegasus-gainward-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=46642ada-04d7-4041-94c3-108f0afb1bcb;Placa De Vídeo Rtx 3050 6gb Gddr6 Pegasus Gainward;1.616;R$1.616,88;Bitboss.;Mercadolíder | +1000 vendas;3 disponíveis;30/11/2024 00:25:41
