mlb;title;seller;ad_type;price_previous;price_current;discount;installments;date;post link;image link
MLB-3949375054;Placa vídeo msi nvidia geforce gtx 1650 gddr6 ventus xs 4gb;N/A;Premium;R$ 1.139,00;R$ 1.139,00;0%;em 10x R$113,90 sem juros;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3949375054-placa-video-msi-nvidia-geforce-gtx-1650-gddr6-ventus-xs-4gb-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_677137-MLB79507033461_092024-E.webp
MLB-3666139585;Placa de vídeo galax nvidia geforce gtx1650 4gb gddr6 65sql8;Login;Premium;R$ 1.099,00;R$ 1.099,00;0%;em 10x R$109,90 sem juros;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3666139585-placa-de-video-galax-nvidia-geforce-gtx1650-4gb-gddr6-65sql8-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_739227-MLB75933992637_042024-E.webp
MLB-4572310184;Placa de vídeo msi geforce gtx 1650 ventus xs ocv3 4gb d6;N/A;Premium;R$ 1.055,00;R$ 1.055,00;0%;em 10x R$105,50 sem juros;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-4572310184-placa-de-video-msi-geforce-gtx-1650-ventus-xs-ocv3-4gb-d6-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_929044-MLU74217636883_012024-E.webp
MLB-4411651024;Placa de vídeo nvidia galax geforce 4gb gtx 1650 1-click oc;N/A;Classic;R$ 1.190,00;R$ 963,90;19% OFF;em 12x R$93,25;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-4411651024-placa-de-video-nvidia-galax-geforce-4gb-gtx-1650-1-click-oc-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_956698-MLB75327026373_032024-E.webp
MLB-3814748297;Placa de vídeo msi nvidia geforce gtx1650 ventus xs ocv3 4gb;Login;Classic;R$ 999,00;R$ 999,00;0%;em 12x R$96,64;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3814748297-placa-de-video-msi-nvidia-geforce-gtx1650-ventus-xs-ocv3-4gb-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_923657-MLB78387415165_082024-E.webp
MLB-3614343371;Placa de vídeo nvidia gtx 1650 d6 ventus xs ocv1 4gb gddr6;N/A;Premium;R$ 1.072,00;R$ 1.072,00;0%;em 10x R$107,20 sem juros;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3614343371-placa-de-video-nvidia-gtx-1650-d6-ventus-xs-ocv1-4gb-gddr6-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_698616-MLA74651940370_022024-E.webp
MLB-3650998155;Placa de vídeo nvidia galax  gtx 16 ex plus geforce 1650 4gb;N/A;Classic;R$ 1.089,00;R$ 1.089,00;0%;em 12x R$105,35;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3650998155-placa-de-video-nvidia-galax-gtx-16-ex-plus-geforce-1650-4gb-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-3819840329;Placa de video msi geforce gtx 1650 4gb ventus xs ocv3;N/A;Classic;R$ 1.315,00;R$ 1.025,00;22% OFF;em 12x R$99,23;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3819840329-placa-de-video-msi-geforce-gtx-1650-4gb-ventus-xs-ocv3-_JM#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_997520-MLB78259852296_082024-E.webp
MLB-3315509259;Placa de vídeo gtx 1650 d6 ventus xs 4g ocv1 msi gddr6;N/A;Classic;R$ 998,00;R$ 998,00;0%;em 12x R$96,55;29/11/2024 16:14:39;https://produto.mercadolivre.com.br/MLB-3315509259-placa-de-video-gtx-1650-d6-ventus-xs-4g-ocv1-msi-gddr6-_JM#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=99d6318a-80ad-406e-9144-6ac3d689202b;https://http2.mlstatic.com/D_Q_NP_2X_637970-MLB69382249774_052023-E.webp
MLB-4755621986;Placa de vídeo nvidia gtx 1650 4gb ex plus gddr6 galax;N/A;Classic;R$ 1.245,00;R$ 1.245,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4755621986-placa-de-video-nvidia-gtx-1650-4gb-ex-plus-gddr6-galax-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_668381-MLB76841692581_062024-E.webp
MLB-5004920944;Placa de video msi geforce gtx 1650 4gb ventus xs ocv3;N/A;Classic;R$ 1.390,00;R$ 1.056,00;24% OFF;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-5004920944-placa-de-video-msi-geforce-gtx-1650-4gb-ventus-xs-ocv3-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_997520-MLB78259852296_082024-E.webp
MLB-3343516047;Placa de vídeo galax gtx 1650 ex plus 4gb 1-click oc gddr6;Alligator shop;Classic;R$ 1.166,00;R$ 944,92;18% OFF;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3343516047-placa-de-video-galax-gtx-1650-ex-plus-4gb-1-click-oc-gddr6-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_769042-MLB69874101128_062023-E.webp
MLB-3867944653;Placa de vídeo nvidia galax  ex plus geforce gtx 1650;N/A;Classic;R$ 989,00;R$ 989,00;0%;em 12x R$95,68;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3867944653-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_880970-MLU78687019227_082024-E.webp
MLB-3917525523;Geforce gtx 1650 4gb gddr6 128bits - msi ventus d6 xs ocv3;Infoclub;Classic;R$ 1.323,00;R$ 1.323,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3917525523-geforce-gtx-1650-4gb-gddr6-128bits-msi-ventus-d6-xs-ocv3-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_978869-MLB77348009169_062024-E.webp
MLB-3635488111;Placa de vídeo nvidia galax 4gb gtx 1650 65sql8ds93e1;N/A;Classic;R$ 1.500,00;R$ 1.050,00;30% OFF;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3635488111-placa-de-video-nvidia-galax-4gb-gtx-1650-65sql8ds93e1-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_956698-MLB75327026373_032024-E.webp
MLB-3819863743;Placa de video msi geforce gtx 1650 4gb ventus xs ocv3;N/A;Classic;R$ 1.320,00;R$ 990,00;25% OFF;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3819863743-placa-de-video-msi-geforce-gtx-1650-4gb-ventus-xs-ocv3-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_997520-MLB78259852296_082024-E.webp
MLB-3725846335;Placa de vídeo nvidia gtx 1650 4gb ex plus gddr6 galax;N/A;Classic;R$ 1.250,00;R$ 1.250,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3725846335-placa-de-video-nvidia-gtx-1650-4gb-ex-plus-gddr6-galax-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_649821-MLB76640384716_062024-E.webp
MLB-4685470534;Placa de vídeo msi geforce gtx 1650 ventus xs ocv3 4gb d6;N/A;Classic;R$ 1.139,00;R$ 1.139,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4685470534-placa-de-video-msi-geforce-gtx-1650-ventus-xs-ocv3-4gb-d6-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_929044-MLU74217636883_012024-E.webp
MLB-3725798627;Placa de vídeo nvidia gtx 1650 4gb ex plus gddr6 galax;N/A;Classic;R$ 1.170,00;R$ 1.170,00;0%;em 12x R$113,20;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3725798627-placa-de-video-nvidia-gtx-1650-4gb-ex-plus-gddr6-galax-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_649821-MLB76640384716_062024-E.webp
MLB-3744601703;Placa de vídeo msi gtx 1650 d6 ventus xs ocv3, 4gb, gddr6;N/A;Premium;R$ 1.524,00;R$ 1.524,00;0%;em 10x R$152,49 sem juros;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3744601703-placa-de-video-msi-gtx-1650-d6-ventus-xs-ocv3-4gb-gddr6-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_880575-MLB77065576103_062024-E.webp
MLB-3725769713;Placa de vídeo nvidia gtx 1650 4gb ex plus gddr6 galax;N/A;Classic;R$ 1.165,00;R$ 1.165,00;0%;em 12x R$112,73;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3725769713-placa-de-video-nvidia-gtx-1650-4gb-ex-plus-gddr6-galax-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_668381-MLB76841692581_062024-E.webp
MLB-3865118071;Placa de vídeo galax nvidia geforce gtx1650 4gb gddr6 65sql8;N/A;Classic;R$ 1.019,00;R$ 879,00;13% OFF;em 12x R$85,22;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3865118071-placa-de-video-galax-nvidia-geforce-gtx1650-4gb-gddr6-65sql8-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_957847-MLB79674168659_092024-E.webp
MLB-3740832716;Vga galax gtx 1650 4gb ddr6 128bits pcie - 65sql8ds93e1;N/A;Classic;R$ 899,00;R$ 899,90;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3740832716-vga-galax-gtx-1650-4gb-ddr6-128bits-pcie-65sql8ds93e1-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_953476-MLB70106588553_062023-E.webp
MLB-4979825568;Placa de vídeo nvidia galax  ex plus geforce gtx 1650 4gb;N/A;Classic;R$ 1.149,00;R$ 1.149,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4979825568-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-4979756508;Placa de vídeo nvidia galax  ex plus geforce gtx 1650 4gb;N/A;Classic;R$ 1.149,00;R$ 1.149,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4979756508-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-4979824114;Placa de vídeo nvidia galax  ex plus geforce gtx 1650 4gb;N/A;Classic;R$ 1.149,00;R$ 1.149,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4979824114-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-4979744638;Placa de vídeo nvidia galax  ex plus geforce gtx 1650 4gb;N/A;Classic;R$ 1.099,00;R$ 1.099,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4979744638-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-2611946214;Caixa completa plc vídeo nvidia gainward  ghost gtx 1650 4gb;N/A;Classic;R$ 24,00;R$ 24,70;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-2611946214-caixa-completa-plc-video-nvidia-gainward-ghost-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_865331-MLB78596155409_082024-E.webp
MLB-4979836792;Placa de vídeo nvidia galax  ex plus geforce gtx 1650 4gb;N/A;Classic;R$ 1.099,00;R$ 1.099,00;0%;em 12x R$106,32;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4979836792-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-2657029763;Placa de vídeo nvidia msi gtx 1650 ventus xs 4gb ddr6 ocv1;N/A;Premium;R$ 1.230,00;R$ 1.230,00;0%;em 10x R$123 sem juros;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-2657029763-placa-de-video-nvidia-msi-gtx-1650-ventus-xs-4gb-ddr6-ocv1-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_718997-MLA45255463021_032021-E.webp
MLB-5094917462;Placa de video colorful geforce gtx 1650 4gb gddr6 v3-v;N/A;Classic;R$ 1.175,00;R$ 1.175,00;0%;em 12x R$113,67;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-5094917462-placa-de-video-colorful-geforce-gtx-1650-4gb-gddr6-v3-v-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_805970-MLU75690984656_042024-E.webp
MLB-3740800993;Placa de vídeo msi geforce gtx 1650 ventus xs ocv3 4gb d6;N/A;Classic;R$ 1.069,00;R$ 1.069,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3740800993-placa-de-video-msi-geforce-gtx-1650-ventus-xs-ocv3-4gb-d6-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_929044-MLU74217636883_012024-E.webp
MLB-3201712023;Placa de vídeo asus geforce 90yv0ez0-m0na00 tuf-gtx1650-4gd6;N/A;Classic;R$ 2.528,00;R$ 2.528,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3201712023-placa-de-video-asus-geforce-90yv0ez0-m0na00-tuf-gtx1650-4gd6-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_756050-MLB80617988279_112024-E.webp
MLB-3833684477;Placa vídeo asus phoenix gtx1650 ph-gtx1650-o4gd6-p oc 4gb;N/A;Classic;R$ 953,00;R$ 953,00;0%;em 12x R$92,19;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3833684477-placa-video-asus-phoenix-gtx1650-ph-gtx1650-o4gd6-p-oc-4gb-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_995935-MLA48159038072_112021-E.webp
MLB-3837230651;Placa de vídeo inno3d nvidia geforce gtx 1650 twin x2 oc v3;N/A;Classic;R$ 945,00;R$ 945,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3837230651-placa-de-video-inno3d-nvidia-geforce-gtx-1650-twin-x2-oc-v3-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_616351-MLU77441730905_072024-E.webp
MLB20335374;Placa de vídeo gigabyte geforce gtx 1650 d6 oc, 4gb gddr6;N/A;Classic;R$ 1.899,00;R$ 1.899,00;0%;em 12x R$182,53;29/11/2024 16:14:40;https://www.mercadolivre.com.br/placa-de-video-gigabyte-geforce-gtx-1650-d6-oc-4gb-gddr6/p/MLB20335374#polycard_client=search-nordic&wid=MLB4133708732&sid=search&searchVariation=MLB20335374&position=4&search_layout=grid&type=product&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_740050-MLU78664941293_082024-E.webp
MLB-4962316384;Placa de vídeo nvidia gainward ghost geforce gtx 1650 4gb;N/A;Classic;R$ 979,00;R$ 979,90;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4962316384-placa-de-video-nvidia-gainward-ghost-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_775972-MLB77869133938_072024-E.webp
MLB-4979816364;Placa de vídeo nvidia galax  ex plus geforce gtx 1650 4gb;N/A;Premium;R$ 1.149,00;R$ 1.149,00;0%;em 10x R$114,90 sem juros;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4979816364-placa-de-video-nvidia-galax-ex-plus-geforce-gtx-1650-4gb-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_719727-MLU72573233972_112023-E.webp
MLB-2663671711;Placa de vídeo nvidia msi ventus xs geforce gtx 1650 4gb n/f;N/A;Classic;R$ 1.234,00;R$ 1.234,00;0%;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-2663671711-placa-de-video-nvidia-msi-ventus-xs-geforce-gtx-1650-4gb-nf-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_718997-MLA45255463021_032021-E.webp
MLB-3865298833;Placa de video colorful geforce gtx 1650 4gb gddr6 v3-v;N/A;Classic;R$ 1.299,00;R$ 1.052,00;19% OFF;N/A;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3865298833-placa-de-video-colorful-geforce-gtx-1650-4gb-gddr6-v3-v-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_925286-MLB79430392884_092024-E.webp
MLB-4998408590;Placa de video gtx 1650 ocv3 4gb gddr6 d6 ventus xs ocv msi;N/A;Premium;R$ 1.340,00;R$ 1.340,00;0%;em 10x R$134 sem juros;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-4998408590-placa-de-video-gtx-1650-ocv3-4gb-gddr6-d6-ventus-xs-ocv-msi-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_852565-MLB78187597840_082024-E.webp
MLB-3837217241;Placa de vídeo inno3d nvidia geforce gtx 1650;N/A;Premium;R$ 1.001,00;R$ 1.001,00;0%;em 10x R$100,10 sem juros;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3837217241-placa-de-video-inno3d-nvidia-geforce-gtx-1650-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_616351-MLU77441730905_072024-E.webp
MLB-3666036915;Placa de vídeo galax nvidia geforce gtx1650 4gb gddr6 65sql8;Login;Classic;R$ 1.019,00;R$ 1.019,00;0%;em 12x R$98,58;29/11/2024 16:14:40;https://produto.mercadolivre.com.br/MLB-3666036915-placa-de-video-galax-nvidia-geforce-gtx1650-4gb-gddr6-65sql8-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=c3fefd62-0a3e-48b5-b94f-249867307896;https://http2.mlstatic.com/D_Q_NP_2X_618216-MLB75765127644_042024-E.webp
